X,lon,lat,alt,water,South
26118,157.559118485078,8.83106146200321,5044,1,0
29349,-51.5969406813383,29.2888090405015,5277,1,0
4391,-133.031055489555,13.6858984667018,5032,1,0
9424,156.070699179545,13.3558598950007,5727,1,0
9082,-113.194297933951,23.6083832265694,3551,1,0
25102,-97.7039276529104,23.4057144306131,20,1,0
17877,53.9569000527263,3.76104894437644,5157,1,0
1540,-72.242097761482,32.6501968225397,5367,1,0
45129,-162.686787061393,43.3711071818347,5674,1,0
43824,-117.704824162647,4.06984958575114,4123,1,0
11311,58.8233004324138,8.17538237237309,3682,1,0
39700,174.338574344292,71.0869305196703,39,1,0
22593,120.105827702209,23.3071397561967,2,1,0
26295,-122.426497489214,35.5958815740955,3634,1,0
36889,-53.916014553979,36.8388949830317,5392,1,0
35291,-150.567663833499,59.3419120354922,222,1,0
37238,4.66432191431522,78.6404583547523,2370,1,0
37408,-44.9578749854118,12.6707519732725,4481,1,0
7209,-38.8260643836111,28.6867818324891,4037,1,0
10962,-91.1662456020713,13.8342101746353,20,1,0
3197,-169.984442358837,0.559722201115734,5451,1,0
22271,41.722477292642,75.0458624675977,189,1,0
23087,118.962033614516,85.2464176404946,4302,1,0
6897,-173.211272573099,40.9359695045397,5793,1,0
13139,-0.887177344411612,3.83963908653711,4735,1,0
8906,-34.7994178812951,7.64193059297384,4144,1,0
9489,141.672123670578,53.4093830374272,6,1,0
9811,-135.981507031247,18.2514017457764,5380,1,0
1743,-118.6897136271,17.3616691325075,3892,1,0
3918,-176.026420835406,25.770027266593,5264,1,0
45885,-19.9849684629589,52.9080340449492,2737,1,0
35656,-83.7611885368824,29.8236764653703,4,1,0
39375,146.880524810404,1.83779157590693,4485,1,0
39567,-131.748714661226,14.4391670782241,5121,1,0
28424,-160.420262943953,42.7149396070993,5248,1,0
5786,-101.659235944971,3.73643315409672,3222,1,0
45457,52.7496338356286,7.27344627873389,5191,1,0
25912,-37.6005210075527,18.0075350575285,5833,1,0
25757,-112.601470062509,24.1565896543823,1852,1,0
30234,-144.649613304064,16.681714753671,5508,1,0
8336,110.77032789588,16.8525351921647,1648,1,0
45928,-128.002546839416,10.7302006471026,4729,1,0
45143,143.550356375054,15.571652780182,3707,1,0
3125,158.459977023304,24.5040679033198,5875,1,0
7671,-72.5465828832239,13.4392187169467,2936,1,0
12768,-165.835575135425,8.09375246200037,5043,1,0
4997,178.225417071953,28.4918088105495,5198,1,0
34993,-128.384076571092,35.3075170361981,4806,1,0
17965,-107.305889921263,80.2269635542766,483,1,0
35646,-93.0134237743914,12.8272315881648,4257,1,0
11339,20.7166107930243,36.4257309864425,2719,1,0
16330,-84.129254668951,56.6471633666703,157,1,0
14637,146.279832785949,20.4061404738409,3159,1,0
27750,-14.1782164480537,40.7456366744672,5295,1,0
39503,-136.094112703577,18.3357152999931,5211,1,0
309,-3.05872745811939,35.9138636930762,63,1,0
43612,-158.202764075249,10.0751138092017,5012,1,0
17602,-30.3960193321109,45.8914868567655,3323,1,0
20805,-57.9317448846996,74.7071454438958,22,1,0
18521,-176.240413673222,0.822302696898977,5269,1,0
36570,-135.79281094484,48.7976884809557,3719,1,0
12414,-168.461022237316,21.8253538285467,4291,1,0
42954,-65.4011147003621,70.3865206333135,1322,1,0
21255,-154.586795959622,27.7872377008218,5651,1,0
45247,-137.460993658751,9.39591798191504,4831,1,0
24048,-41.6736898384988,44.187567637649,4760,1,0
22132,-133.479323526844,23.0788645344887,4839,1,0
35792,64.231222467497,72.9524082865317,58,1,0
43443,131.432219278067,25.0281754522252,2776,1,0
2484,169.240822959691,39.9305301930971,5964,1,0
16538,-78.4951910655946,68.8138386934611,18,1,0
2821,119.162956634536,8.47353018855108,2053,1,0
17943,-137.937534693629,19.5295786118557,5140,1,0
23727,-19.8565730452538,41.5244747881472,4193,1,0
18440,72.3758941423148,82.1342440077469,686,1,0
46378,-11.3950067572296,6.62309770298497,61,1,0
44154,143.680184260011,47.2393756653209,147,1,0
10934,157.192882793024,40.1271824569621,5602,1,0
31410,136.378527441993,17.3008526088312,5013,1,0
12957,-173.301629405469,7.85177981746618,5865,1,0
20941,-168.190678702667,68.0906410375721,57,1,0
40451,-17.522302698344,31.4471405243479,4490,1,0
17508,175.72346130386,12.4822606700985,5764,1,0
3394,172.121480070055,44.6969276871719,6073,1,0
1219,170.368664944544,38.3645802271634,5379,1,0
22071,157.718858951703,22.3817709892251,5439,1,0
30049,-127.321211267263,17.0450597128437,4535,1,0
35936,-24.9226570967585,64.1114540816164,200,1,0
4201,-47.4493605829775,26.2977948661271,4284,1,0
21034,-22.7718573901802,36.7907871685328,4392,1,0
3166,129.896570211276,9.99035086029172,5772,1,0
486,132.587604951113,35.9475786228527,202,1,0
10224,143.135596504435,0.866146519508776,3374,1,0
45502,-157.822067253292,75.7200798497395,821,1,0
13486,-49.9183999467641,6.92688435922533,4036,1,0
25608,-79.4023615960032,17.28145813131,1369,1,0
15833,-16.0799738019705,32.2241354588577,4358,1,0
14548,-166.723031932488,20.9983500914831,4782,1,0
2200,-124.716662513092,34.8117373657857,4399,1,0
28867,-7.88794412277639,35.7673796341083,1646,1,0
43844,-125.682420618832,8.13925665666093,4399,1,0
32083,-8.38741972111166,45.1866933490644,4894,1,0
27574,131.817110488191,4.86093895400011,4426,1,0
2572,14.7073745448142,70.8671225770066,2187,1,0
14995,-94.5698150340468,8.55103750882143,3641,1,0
2844,-106.278749378398,10.5497885588436,3411,1,0
2859,-24.7540654242039,50.5677949800959,3543,1,0
48662,159.105344675481,6.1163968694232,4253,1,0
8219,94.5874783862382,12.7788735821555,942,1,0
47865,139.772248221561,22.999242427069,4493,1,0
42552,-151.090852757916,71.1537335702899,38,1,0
48756,-31.891143489629,5.28947373150897,3381,1,0
47931,146.680778022856,32.1693244409389,5976,1,0
15150,127.584906192496,14.3321037256794,5274,1,0
43164,141.902798088267,16.2403714122908,4461,1,0
6627,-90.0599288474768,13.6492605767799,90,1,0
34802,-177.590002929792,54.1674695057516,3731,1,0
27322,171.101536815986,7.49745707395677,3883,1,0
32234,-5.98163011483848,48.4353228582463,113,1,0
45008,-65.7952080667019,31.3271266513795,4752,1,0
13366,-146.74403976649,19.1311975092779,5307,1,0
35047,177.404387611896,51.8700217471661,82,1,0
25209,76.662721876055,3.50902861428688,3518,1,0
36710,-38.8517913781106,12.310802067072,4872,1,0
42303,-15.2426639199257,67.7712268507225,965,1,0
4949,57.7488016337156,5.28488116663772,4615,1,0
35202,161.204162081704,8.19251198870938,4738,1,0
46376,136.832433901727,40.9743335383956,3214,1,0
6971,-166.873283078894,44.4519256190261,5620,1,0
45574,118.258854299784,12.1409451676094,2701,1,0
30067,4.10941720940173,77.3598952335849,2746,1,0
49355,58.4267630707473,10.097720520947,3791,1,0
22236,-165.970699125901,41.325479428063304,5566,1,0
30449,176.965041104704,19.3320223914597,4391,1,0
20230,-155.707834856585,3.1835912116725398,4720,1,0
38831,73.8705147150904,3.39173535394264,2406,1,0
45344,120.175751633942,24.8098903205704,60,1,0
36662,-164.147887481377,7.89440148148147,4829,1,0
23097,-145.686449361965,56.6769341999258,3979,1,0
15446,147.662840271369,1.22782575917326,4470,1,0
11521,-45.729452976957,18.2156569517932,3130,1,0
46576,-136.271644681692,56.3899341855939,2181,1,0
20847,108.951051067561,17.9937865379824,51,1,0
39104,-149.261441621929,4.21401337338008,4925,1,0
19510,-130.452898163348,21.6981735060384,4783,1,0
24185,-47.6155674364418,53.4364384470237,3948,1,0
43838,-131.66884560138,1.04167604052804,4362,1,0
49738,125.131932171062,16.2156477630203,3380,1,0
45604,-40.4529178608209,15.2408500321516,5331,1,0
11665,-57.7647218015045,25.5918349341576,6124,1,0
48674,18.6861121840775,31.114773774961,688,1,0
29612,-141.037289891392,27.9765679072992,4936,1,0
33180,112.402845863253,14.0657309972936,1521,1,0
12335,-151.099803876132,50.1960231732305,4977,1,0
34639,64.5791824255139,12.1012068323867,4215,1,0
41268,-78.481105780229,72.6925650584034,611,1,0
17426,-144.602289162576,23.5753943806168,5170,1,0
48127,-140.822078157216,6.79152317515261,5072,1,0
29431,-95.9951902739704,9.23840734963268,3749,1,0
17357,125.501467399299,15.2068308517638,5021,1,0
15405,-123.666095556691,85.5622918923265,1522,1,0
43979,91.5830133575946,17.502952211076,2219,1,0
12896,107.678599879146,1.50391254945627,47,1,0
4773,53.9910004846752,6.44070218243951,5193,1,0
9814,-93.7899142317474,22.5519609806843,3723,1,0
37381,169.126002956182,30.9666408003214,5645,1,0
9817,127.260316740721,4.41288700185309,1551,1,0
7600,-67.8479696810246,41.2401992562934,40,1,0
35187,-159.700688542798,39.2590344903365,5582,1,0
43271,158.453210815787,23.8502258873137,5391,1,0
5329,15.4928735364228,39.9889213297242,554,1,0
28201,-81.0586202144623,16.774996782521,526,1,0
18666,94.6316552069038,15.2261819260033,34,1,0
4736,-40.9409946575761,28.8792282797312,3538,1,0
40061,-50.0361796002835,30.5352322351161,4692,1,0
20954,161.410610368475,46.4828372162063,5618,1,0
27310,152.294133547693,37.3619753879127,5790,1,0
4453,-145.067492499948,13.7047601311823,5104,1,0
10745,80.0137796066701,0.401481671496978,4654,1,0
48056,57.4070711899549,14.3277844049338,2974,1,0
49810,161.395749840885,10.8002829957646,2007,1,0
36719,-133.234773371369,9.67603055270089,4920,1,0
47855,-127.492275768891,47.3876006734723,2633,1,0
11570,-65.8681942429394,12.9872076851017,4904,1,0
31931,-84.8764449264854,26.8616968173051,473,1,0
3498,178.455875907093,20.3963001592411,4653,1,0
7606,-18.6358407977968,8.57819495046533,4772,1,0
32029,-22.4422569014132,49.2826459665271,4305,1,0
13854,-69.4667029380798,17.5023295579066,4359,1,0
22353,-53.0136088002473,11.5641550685231,4955,1,0
9346,-176.09836153686,68.5117481532161,40,1,0
48716,-34.0360952261835,51.782405041502,3357,1,0
11861,61.4442389924079,76.6945163517942,184,1,0
29396,-17.070666141808,7.91299504756439,4815,1,0
6237,161.057497551665,2.28607646982668,3598,1,0
48182,-19.799651876092,9.69509689942432,4582,1,0
41171,-150.913181975484,37.2969713895673,5478,1,0
32952,137.582564111799,56.0556792160745,56,1,0
31042,-54.4395177997649,30.5503633008342,5609,1,0
35213,175.165851004422,28.6671363307049,5392,1,0
18098,-92.295524245128,-0.827872946877344,3186,1,1
48821,-21.4419502671808,-23.0807467179728,5082,1,1
13177,98.4200959838927,-4.79802139996403,4945,1,1
35472,-167.027744622901,-30.7495970441615,5331,1,1
48892,-162.527005104348,-25.2975898720997,5408,1,1
45828,-145.298573607579,-6.94162473985501,4938,1,1
7942,-78.995473086834,-25.0800497830733,4412,1,1
22992,35.1856951229274,-46.2178407150516,1132,1,1
9663,24.0928709786385,-55.914427758796,3753,1,1
15815,-50.5664270929992,-67.8069900222563,3377,1,1
26249,111.865626638755,-19.5094979115634,2093,1,1
13612,-52.8716687299311,-34.5436736243222,62,1,1
16423,113.67690612562,-50.2694764047459,3042,1,1
26529,169.864179063588,-46.5070092380461,67,1,1
37133,-0.460945330560207,-4.2238080187569,4124,1,1
18747,162.65608641319,-8.71398310269114,2872,1,1
17163,-23.7298801727593,-22.5317292631107,5389,1,1
28627,149.372167736292,-15.5476285586374,969,1,1
19301,-97.5340584944934,-33.2152606246134,3494,1,1
28458,-76.0525188222528,-15.3177640483269,4108,1,1
14100,-118.823093427345,-55.8657844177635,3208,1,1
40464,-114.261722238734,-30.6246295875709,3248,1,1
14475,-113.91090807505,-32.5177704231088,3015,1,1
36241,174.694839594886,-10.4659699981565,5002,1,1
11263,10.5651695095003,-62.0734891837518,4863,1,1
35627,-175.909047620371,-58.294262111055,4458,1,1
33385,52.1103512775153,-51.2923686343813,4741,1,1
19156,152.433069460094,-34.3712563323996,4833,1,1
44478,-31.6961070802063,-2.31734383586187,4539,1,1
43670,77.8676175232977,-28.3410412380188,3934,1,1
19701,15.1082684844732,-54.7003632211501,4523,1,1
19005,111.113363234326,-56.3855365432049,4246,1,1
40471,-142.610865561292,-68.0717535050206,4278,1,1
45819,149.634202960879,-41.6028942759992,3948,1,1
46369,28.7013956531882,-64.0091319020314,5103,1,1
18713,-164.147461513057,-62.4173370659076,2914,1,1
14306,-3.44193591736257,-50.4906575800683,2912,1,1
44635,-150.166461188346,-35.7661488009449,5284,1,1
6598,174.395901113749,-62.7057743697005,3602,1,1
44213,-30.4118690080941,-34.8938433824016,2701,1,1
33182,-31.062472499907,-24.8819123609454,5273,1,1
26026,-159.22099574469,-9.180007732083,5387,1,1
16026,-130.359984347597,-66.5065162459154,4626,1,1
34276,-140.493579050526,-7.11291227560798,4168,1,1
14980,-70.8485674671829,-22.4677712595817,3900,1,1
26601,126.251518651843,-49.5678836610044,3890,1,1
43166,75.7883603777736,-25.0566537943649,4265,1,1
29925,49.8551708087325,-4.70736840522893,5054,1,1
10327,123.093229522929,-0.549017779761199,8,1,1
27874,-132.374403113499,-12.3473844551772,3986,1,1
3899,30.7267445046455,-34.6881485164317,4307,1,1
11160,66.0579018574208,-19.4185201910425,2230,1,1
20912,-158.405081089586,-50.2018035741877,5061,1,1
44905,151.605943338946,-13.248981370833,4620,1,1
34871,-27.886416753754,-1.84423953455363,5093,1,1
32576,90.6970694102347,-54.6023159285768,4483,1,1
28667,37.5668856874108,-48.1794178437678,4425,1,1
43123,-126.04560806416,-35.570960592535,3630,1,1
41700,-12.9644660744816,-5.19393633374928,3423,1,1
7106,-87.1091601345688,-57.8498129858544,5138,1,1
16613,-51.1710862722248,-37.0126698081549,4224,1,1
41266,-170.121065201238,-29.0138839022281,5312,1,1
12017,-153.209035797045,-30.8187855349906,4966,1,1
37239,134.006969612092,-39.3670466476571,5576,1,1
22936,64.0735214855522,-17.5274822539224,3504,1,1
16622,-39.3002746626735,-57.2860647699427,2566,1,1
39438,-11.2864031083882,-18.8864911209603,2961,1,1
30875,34.2036391608417,-50.1175570373691,4702,1,1
12181,132.051759352908,-34.2609518228326,1050,1,1
41161,136.595446402207,-14.8696519959572,25,1,1
16650,100.20845473744,-22.3177280890083,5869,1,1
47788,-132.651448985562,-23.8860487013044,3807,1,1
3354,-55.1368908863515,-39.3828396805404,970,1,1
12040,59.8639791738242,-61.0861578981144,4748,1,1
37548,-135.629276661202,-51.4181758002515,4499,1,1
6948,-30.9923349134624,-15.1214228365392,4753,1,1
43169,175.986375454813,-6.61365205019641,5485,1,1
42325,-93.998986473307,-7.37762374758257,3978,1,1
24261,-156.695602834225,-55.5459125969153,3778,1,1
37476,159.751473739743,-67.9470682190412,2226,1,1
37466,-28.7412471603602,-18.3301012925782,5112,1,1
39274,-27.8975617513061,-27.579472900812,4685,1,1
22864,96.57519986853,-4.84700534221887,5195,1,1
32233,-87.8701647743583,-28.0211988339773,2930,1,1
37810,-16.9093436747789,-49.5304537260185,4198,1,1
40444,-77.3590535111725,-21.513875874586,4761,1,1
33395,39.4287305139005,-28.5461999301015,4828,1,1
43494,164.443472949788,-11.089456761799,4671,1,1
39088,-122.526956275105,-38.672232212334,4422,1,1
5488,61.1106240749359,-43.0005383070319,5194,1,1
46446,71.7574694473296,-52.3725726336509,347,1,1
18047,-115.714826658368,-0.0917126710490087,4115,1,1
17015,71.0623210854828,-16.8854838523064,4200,1,1
5766,101.861591180786,-31.7377959445706,3377,1,1
36947,-153.930871635675,-3.68026859643428,5155,1,1
1847,-12.7560666482896,-40.4239332572158,3073,1,1
44663,80.3708238713443,-26.9798731523458,4260,1,1
43571,125.715571213514,-33.6605549877038,343,1,1
20139,-84.4970500655472,-61.6134672059165,4815,1,1
35,-153.715578345582,-4.21844238427937,4677,1,1
9789,109.591089505702,-38.3299702479327,4717,1,1
38996,74.8482399154454,-12.9571146440774,5151,1,1
8759,-27.6484919898212,-66.272261306331,4826,1,1
41006,61.5573171526194,-14.0345221294865,2551,1,1
103,124.735432360321,-12.0662276705201,129,1,1
1180,-111.758771790192,-54.1299798619859,3629,1,1
7249,156.22690600343,-24.5658338462904,2865,1,1
11156,-176.862006140873,-16.4312640815205,2383,1,1
15478,133.309266697615,-4.19519210373377,70,1,1
41257,-111.170255234465,-1.54730280742647,3978,1,1
19340,115.171720823273,-12.3188198728369,4959,1,1
45531,155.087002962828,-24.6541096577733,4363,1,1
18857,-24.7955621313304,-9.02508777326675,5108,1,1
36102,-61.8343486078084,-51.7813692321715,170,1,1
19638,-140.667976783589,-34.4202900684785,5043,1,1
12415,-100.191760081798,-29.0722027706308,3714,1,1
2290,-39.759999923408,-76.6063853255692,595,1,1
31224,-176.737571340054,-53.1770094097942,5423,1,1
17064,-155.492280721664,-17.458301436037,4849,1,1
27762,109.01812565513,-26.7084792747654,6114,1,1
24752,175.456324685365,-34.2387087470084,1761,1,1
30702,-94.2020704317838,-31.4865282140853,3838,1,1
27384,-95.4146505240351,-52.92086537084,5054,1,1
29313,73.5311390832067,-10.1894606229626,5020,1,1
46480,-113.865500790998,-37.8032861372394,2436,1,1
24219,177.120827240869,-15.9789925770168,2176,1,1
1385,15.1766909658909,-64.4422794445326,4729,1,1
20922,68.0576159153134,-19.6517377596357,3275,1,1
4179,-2.98888524994254,-39.6317352138549,4474,1,1
41252,128.216202221811,-14.4927058036786,19,1,1
13174,11.2431165296584,-39.2548293179999,5028,1,1
45535,-88.096968261525,-4.06174528712923,3575,1,1
35083,53.391598854214,-18.8846624805474,4848,1,1
12920,-121.36516992934,-34.1442665041919,4051,1,1
5516,11.7160520888865,-8.1383692118999,2092,1,1
18375,-53.3233423344791,-68.8213601839817,2862,1,1
17403,-97.8863003477454,-18.2316948210297,4257,1,1
49636,63.194955708459,-9.98288403932658,3026,1,1
9819,-142.703315103427,-34.2496307037855,5202,1,1
43282,-73.578034657985,-18.7594532270496,4640,1,1
48301,-142.451901426539,-70.7778183851354,4344,1,1
1684,107.052580593154,-39.9878780005806,4440,1,1
11842,175.086595164612,-55.6653976973256,5086,1,1
14438,99.609273802489,-15.4094338298253,5923,1,1
31681,-10.3749119583517,-43.2658178474384,3950,1,1
46452,-97.9814488627017,-28.1475878635001,3433,1,1
23498,26.2241161242127,-67.3589085121697,4043,1,1
32892,39.9763441365212,-35.9349580174767,5123,1,1
49848,35.7539427280426,-43.203358374223,4286,1,1
34558,24.3949432857335,-49.5915703365955,4794,1,1
652,-50.4284527525306,-30.8285590570687,37,1,1
3299,128.122480977327,-61.643571590436,4328,1,1
6566,96.116474987939,-32.7124795043507,4558,1,1
1022,-68.6533407401294,-60.6001350975174,4240,1,1
20528,-4.20326250605285,-11.221075484461,5181,1,1
42907,85.0342110358179,-26.183634154704,4536,1,1
31293,-164.53512202017,-64.9255843671196,3061,1,1
8985,-42.9040392301977,-30.3443071954185,3850,1,1
20183,-139.072252521291,-75.0883990098449,41,1,1
30952,12.9075292311609,-50.2677004910857,4229,1,1
13364,12.7372303325683,-41.7238686199515,4311,1,1
14423,90.5400834046304,-51.6321275734418,3976,1,1
35881,134.988185372204,-1.25799502652074,405,1,1
24653,-118.667544163764,-59.6948940150046,4775,1,1
40386,43.7515467870981,-46.3162178689007,2825,1,1
16605,133.077874034643,-7.25704221054729,43,1,1
10160,-118.944964287803,-4.50032291854776,4231,1,1
15186,48.2776899263263,-42.748753548987,3057,1,1
19625,-35.621264660731,-60.9567941217224,2165,1,1
1047,45.4611280560493,-32.8264977970418,1715,1,1
17363,134.116922831163,-53.7481834859753,3528,1,1
11832,-106.410860912874,-2.53535223050265,3782,1,1
23430,-101.730848997831,-51.2105467688759,4373,1,1
34389,15.7540920283645,-45.2183079947806,4615,1,1
11081,41.5553029999137,-10.9886344312466,1639,1,1
26629,135.485730366781,-3.27383413344269,335,1,1
32464,90.3984713181853,-41.3243726004536,3019,1,1
21557,87.0575452968478,-45.641935828142,3499,1,1
20486,-107.681307569146,-10.0061018822686,3482,1,1
35011,-111.925587169826,-30.7877763350905,2606,1,1
3663,31.2340122554451,-39.5650998683144,4100,1,1
15621,-120.850828438997,-38.3233532979169,4014,1,1
29723,-34.6964464522898,-7.02744611932902,22,1,1
13135,-47.6963998284191,-33.6278184373947,3573,1,1
32305,4.75197030231357,-29.6413199335489,5009,1,1
13777,-165.322265457362,-42.4312997840761,5225,1,1
36564,-51.6349024884403,-57.5904992138366,4011,1,1
3371,-113.771183257923,-44.5318208300896,3009,1,1
33265,8.27580043114722,-43.0881377547442,3652,1,1
24351,-33.3165056537837,-41.9075185756684,5003,1,1
21832,-30.8779268804938,-51.8174754309092,3427,1,1
5774,140.065360106528,-54.0384900776715,3368,1,1
16613,-51.1710862722248,-37.0126698081549,4224,1,1
34602,-149.666045140475,-30.1759838249745,4054,1,1
25610,-136.643957169726,-73.3169602522014,2725,1,1
9870,-156.325717158616,-25.445640424116,4861,1,1
38563,-21.089579584077,-18.7021465472659,4923,1,1
5765,-155.552251311019,-7.89883178127599,5418,1,1
17352,52.7959876041859,-44.9648780608357,3360,1,1
37818,-82.8583965450525,-53.6516180764393,4471,1,1
